	site	alpha	simulator.omega.class0	simulator.omega.class1
406	407	0.52	0.46	0.46
407	408	0.39	0.04	0.04
408	409	0.03	0.03	0.03
409	410	1.93	0.74	0.74
410	411	3.6	0.14	0.14
411	412	2.1	0.3	0.3
412	413	1.59	0.0	0.0
413	414	0.81	1.11	1.11
414	415	4.5	0.0	0.0
415	416	0.28	0.05	0.0
416	417	2.59	0.77	0.77
417	418	0.42	0.66	0.66
418	419	1.22	0.68	0.68
419	420	0.42	0.0	0.0
420	421	0.15	0.0	0.0
421	422	0.17	0.27	0.27
422	423	1.78	0.34	0.34
423	424	2.09	0.05	0.05
424	425	0.31	0.02	0.02
425	426	1.34	0.04	0.04
426	427	0.46	0.59	0.59
427	428	0.27	0.0	0.0
428	429	1.03	0.0	0.0
429	430	0.26	0.0	0.0
430	431	0.13	0.03	0.03
431	432	0.5	0.23	0.23
432	433	0.19	0.5	0.5
433	434	0.76	0.0	0.0
434	435	0.98	0.0	0.0
435	436	0.99	0.0	0.0
436	437	0.3	1.68	1.68
437	438	0.53	0.0	0.0
438	439	0.04	0.05	0.05
439	440	1.14	0.11	0.11
440	441	0.59	0.0	0.0
441	442	0.14	0.07	0.07
442	443	4.36	0.07	0.07
443	444	0.75	0.0	0.0
444	445	1.23	0.04	0.04
445	446	0.31	0.05	0.05
446	447	0.1	0.0	0.0
447	448	2.34	0.0	0.0
448	449	0.83	0.03	0.03
449	450	0.57	0.47	0.47
450	451	3.38	0.0	0.0
451	452	0.43	0.0	0.0
452	453	0.24	0.0	0.0
453	454	0.68	0.41	0.41
454	455	0.44	0.02	0.02
455	456	1.74	0.0	0.0
456	457	0.0	0.47	0.0
457	458	0.2	0.06	0.06
458	459	0.38	0.04	0.04
459	460	2.62	0.19	0.19
460	461	0.39	0.16	0.16
461	462	1.5	0.15	0.15
462	463	0.33	0.39	0.39
463	464	0.35	1.27	1.27
464	465	0.07	0.0	0.0
465	466	0.67	0.0	0.0
466	467	0.4	0.03	0.03
467	468	0.32	0.0	0.0
468	469	1.21	0.48	0.48
469	470	3.59	0.04	0.04
470	471	1.77	0.74	0.74
471	472	0.62	0.18	0.18
472	473	0.25	0.0	0.0
473	474	0.17	0.48	0.48
474	475	2.25	1.41	1.41
475	476	0.23	0.17	0.17
476	477	1.62	0.11	0.11
477	478	1.57	0.13	0.13
478	479	2.64	1.95	1.95
479	480	0.07	0.06	0.06
480	481	0.61	2.26	2.26
481	482	2.4	0.0	0.0
482	483	0.67	0.05	0.05
483	484	0.17	0.03	0.03
484	485	3.65	0.0	0.0
485	486	2.62	0.01	0.01
486	487	1.68	0.0	0.0
487	488	0.25	0.0	0.0
488	489	0.15	0.05	0.05
489	490	1.09	0.01	0.01
490	491	0.21	1.14	1.14
491	492	1.46	0.0	0.0
492	493	0.07	0.68	0.68
493	494	0.6	0.85	0.85
494	495	0.75	0.0	1.2
495	496	2.71	0.06	0.95
496	497	1.58	0.59	0.59
497	498	0.18	0.01	0.06
498	499	1.2	0.04	0.04
499	500	0.15	0.16	0.16
500	501	0.08	1.0	1.0
501	502	0.74	0.02	0.02
502	503	0.43	0.0	0.0
503	504	1.58	0.22	0.22
504	505	0.2	0.5	0.5
505	506	1.82	0.0	0.0
506	507	0.51	0.35	0.35
507	508	1.14	0.11	0.11
508	509	0.22	1.65	1.65
509	510	3.9	0.0	0.0
510	511	0.15	3.07	3.07
511	512	0.14	0.63	0.63
512	513	0.3	0.24	0.24
513	514	1.01	0.16	0.16
514	515	0.01	0.0	0.0
515	516	0.98	0.11	0.11
516	517	1.78	0.0	0.0
517	518	2.05	0.02	0.02
518	519	0.87	0.03	0.03
519	520	2.23	0.79	0.79
520	521	0.69	0.02	0.02
521	522	1.67	0.0	0.0
522	523	1.65	0.0	0.0
523	524	1.51	0.0	0.0
524	525	0.2	0.46	0.46
525	526	0.43	0.52	0.52
526	527	0.33	0.0	0.0
527	528	1.18	1.01	1.01
528	529	3.42	0.0	0.0
529	530	1.15	0.99	0.99
530	531	0.52	1.44	1.44
531	532	0.1	3.0	0.47
532	533	0.22	0.01	0.01
533	534	1.34	0.0	0.0
534	535	0.03	0.0	0.0
535	536	1.31	0.07	0.07
536	537	0.54	3.65	3.65
537	538	1.64	0.05	0.05
538	539	0.82	0.03	0.03
539	540	2.5	0.05	0.05
540	541	1.12	0.42	0.42
541	542	0.05	1.18	1.18
542	543	0.22	0.44	0.44
543	544	0.22	0.0	0.0
544	545	0.05	0.0	0.0
545	546	0.42	0.04	0.04
546	547	0.71	0.26	0.26
547	548	0.27	0.0	0.0
548	549	1.67	0.0	0.0
549	550	0.0	1.13	1.13
550	551	0.34	0.02	0.02
551	552	0.93	4.0	4.0
552	553	1.57	0.39	0.39
553	554	0.5	0.35	0.35
554	555	0.09	0.0	0.0
555	556	0.05	0.0	0.0
556	557	0.25	0.0	0.0
557	558	0.6	0.19	0.19
558	559	0.18	0.06	0.06
559	560	0.69	0.13	0.13
560	561	0.7	0.01	0.01
561	562	0.09	0.37	0.37
562	563	0.08	0.01	0.01
563	564	0.66	0.0	0.0
564	565	1.33	0.0	0.0
565	566	1.25	0.18	0.18
566	567	0.48	0.0	0.0
567	568	0.31	0.68	0.68
568	569	0.08	0.0	0.0
569	570	0.55	0.02	0.02
570	571	2.18	0.16	0.16
571	572	0.02	0.01	0.01
572	573	0.93	0.21	0.21
573	574	0.12	0.04	0.04
574	575	0.44	0.39	0.39
575	576	0.42	0.01	0.01
576	577	0.27	0.13	0.13
577	578	0.1	0.9	0.9
578	579	0.23	0.0	0.0
579	580	1.33	0.02	0.02
580	581	0.64	0.41	0.41
581	582	1.04	0.0	0.0
582	583	0.05	0.0	0.0
583	584	3.26	0.06	0.06
584	585	0.58	1.13	1.13
585	586	0.54	0.06	0.06
586	587	0.13	0.08	0.08
587	588	3.52	0.02	0.02
588	589	0.69	0.0	0.0
589	590	0.05	0.03	0.03
590	591	0.43	0.25	0.25
591	592	1.58	0.97	0.97
592	593	0.96	0.01	0.01
593	594	0.04	0.0	0.0
594	595	0.55	0.0	0.02
595	596	0.33	0.02	0.03
596	597	2.94	0.12	0.12
597	598	1.36	0.02	0.02
