
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/cytb_branchlength_1.nwk
data/cytb_branchlength_1.nwk

>Loaded a multiple sequence alignment with **102** sequences, **376** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/Cytb.fasta`

>branch-set => {
 "0":"birds",
 "1":"mammals"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* 80 branches are in the background group : `AB299369, KM610046, KM610045, Node184, Node182, Ldanilew, FJ168563, KF479480, KT162002, Node191, Node189, KT162004, Ldubreuili, Node195, KT162003, Lfrin345_13C, Node198, Node194, Node188, Node187, Hcolumbae, Hmultipig, Node3, Hjenniae, Hiwa, Node6, Node2, AB302215, Hnoctuae, Hae840A, KJ499987, CvQ10987B, Node44, Node43, Node42, Hwitii, Hminutus, Node39, Hmotacil, Htartako, HOT800A, KT698209, HaePA213C, KT698210, Node54, Node32, Node31, Node30, Node29, AY733086, AY733087, Node16, Hvireonis, Hcoatney, Node19, Node15, Hpastoris, Hbalmorali, Hlanii, Hbelopol, Node25, Node23, Node22, Node14, Node13, Node12, Node11, Node10, LC090213, LC090214, LC090215, Node53, Node51, Node57, Node115, Node124, Node114, Node56, Node50, Node9`
* Selected 56 branches in group _birds_ : `Pashfordi, OhoazinN, PlUN204A, Node110, Node109, NC_008279, Peng9_947, Phomopol, PlUN67A, Punalis, Pvaugha, Node105, Node104, Node102, Node100, Node98, Pkentro, Pcarmeli, Node68, NC_009961, Pvacuola, Node62, NC_009960, Pchirica, Node65, Node61, Node60, PlPCc330, Phomocircu, Pcircumf, Node81, AB250690, Pl8A_VE, Node75, PlSnowOwl, Prelictum, Node78, Node74, Node73, Pelongat, OhoazinH2A, PlUN234B, PlOT629D, Node92, KC138226, AY733089, PlMAP01C, Node88, Node87, Node86, Node85, Node84, Node72, Node71, Node59, Node58`
* Selected 64 branches in group _mammals_ : `GQ355468, JX893151, Node121, GQ355479, NC_002235, AY282930, Node118, Node116, AF014116, AB599931, Node131, HQ712051, AF014115, M29000, Node127, Node126, Node125, FJ168565, HepaBP35, Hepa2SO4, Node178, Node176, HQ712053, HQ712052, Node166, HQ712057, HQ712056, HQ712054, HQ712055, Node171, Node170, Node169, Node165, AB354570, AY800111, AY800112, Node161, AY722799, AB354575, NC007232, Node157, Node156, AB434920, AB354574, Node153, AY598140, AB444123, Node141, KJ569808, AB354573, GQ355483, KJ569815, KJ569830, Node148, Node146, Node145, Node144, Node140, Node139, Node138, Node137, Node136, Node135, Node134`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node140, Node141, Node43, Node88`
* Log(L) = -22983.80, AIC-c = 46386.36 (209 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.836

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -20074.33, AIC-c = 40579.08 (214 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.781
* non-synonymous/synonymous rate ratio for *background* =   0.1095
* non-synonymous/synonymous rate ratio for *birds* =   0.0345
* non-synonymous/synonymous rate ratio for *mammals* =   0.0554

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -19847.12
* non-synonymous/synonymous rate ratio for *background* =   0.0959
* non-synonymous/synonymous rate ratio for *birds* =   0.0247
* non-synonymous/synonymous rate ratio for *mammals* =   0.0411

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|  376   |        1.576   |        0.000 :      0.106    |             6, 3             |            birds vs mammals            |  0.2335   |      0.5000       |

### ** Found _376_ sites with different _birds vs mammals_ dN/dS at p <= 1**

### ### False discovery rate correction
There are 376 sites where the overall p-value passes the False Discovery Rate threshold of 1

|     Codon     |       q-value        |
|:-------------:|:--------------------:|
|       150     |       0.3370290276   |
|       351     |       0.6060791518   |
|       116     |       0.9633416048   |
|        18     |       1.0000000000   |
|        22     |       1.0000000000   |
|       355     |       1.0000000000   |
|       331     |       1.0000000000   |
|        24     |       1.0000000000   |
|       319     |       1.0000000000   |
|        74     |       1.0000000000   |
|       214     |       1.0000000000   |
|        96     |       1.0000000000   |
|       260     |       1.0000000000   |
|       135     |       1.0000000000   |
|       191     |       1.0000000000   |
|       110     |       1.0000000000   |
|        91     |       1.0000000000   |
|        27     |       1.0000000000   |
|        49     |       1.0000000000   |
|       182     |       1.0000000000   |
|       139     |       1.0000000000   |
|        40     |       1.0000000000   |
|        99     |       1.0000000000   |
|       336     |       1.0000000000   |
|       255     |       1.0000000000   |
|         8     |       1.0000000000   |
|       126     |       1.0000000000   |
|       124     |       1.0000000000   |
|       159     |       1.0000000000   |
|       201     |       1.0000000000   |
|       244     |       1.0000000000   |
|       360     |       1.0000000000   |
|       279     |       1.0000000000   |
|        43     |       1.0000000000   |
|       205     |       1.0000000000   |
|        20     |       1.0000000000   |
|        97     |       1.0000000000   |
|       156     |       1.0000000000   |
|       330     |       1.0000000000   |
|       180     |       1.0000000000   |
|       199     |       1.0000000000   |
|       266     |       1.0000000000   |
|       252     |       1.0000000000   |
|        70     |       1.0000000000   |
|       115     |       1.0000000000   |
|         6     |       1.0000000000   |
|        76     |       1.0000000000   |
|       103     |       1.0000000000   |
|       163     |       1.0000000000   |
|       316     |       1.0000000000   |
|        21     |       1.0000000000   |
|       149     |       1.0000000000   |
|       368     |       1.0000000000   |
|        82     |       1.0000000000   |
|       253     |       1.0000000000   |
|       361     |       1.0000000000   |
|       259     |       1.0000000000   |
|       224     |       1.0000000000   |
|       226     |       1.0000000000   |
|       207     |       1.0000000000   |
|       167     |       1.0000000000   |
|       273     |       1.0000000000   |
|       121     |       1.0000000000   |
|       345     |       1.0000000000   |
|       217     |       1.0000000000   |
|       301     |       1.0000000000   |
|        17     |       1.0000000000   |
|       304     |       1.0000000000   |
|       275     |       1.0000000000   |
|       106     |       1.0000000000   |
|       284     |       1.0000000000   |
|       307     |       1.0000000000   |
|       172     |       1.0000000000   |
|       165     |       1.0000000000   |
|        88     |       1.0000000000   |
|       293     |       1.0000000000   |
|       185     |       1.0000000000   |
|        77     |       1.0000000000   |
|        16     |       1.0000000000   |
|        85     |       1.0000000000   |
|        31     |       1.0000000000   |
|        98     |       1.0000000000   |
|       168     |       1.0000000000   |
|       196     |       1.0000000000   |
|        46     |       1.0000000000   |
|       129     |       1.0000000000   |
|       344     |       1.0000000000   |
|        29     |       1.0000000000   |
|       243     |       1.0000000000   |
|       349     |       1.0000000000   |
|       112     |       1.0000000000   |
|       267     |       1.0000000000   |
|       222     |       1.0000000000   |
|       268     |       1.0000000000   |
|       289     |       1.0000000000   |
|       155     |       1.0000000000   |
|       177     |       1.0000000000   |
|       271     |       1.0000000000   |
|       134     |       1.0000000000   |
|       235     |       1.0000000000   |
|       231     |       1.0000000000   |
|       140     |       1.0000000000   |
|        86     |       1.0000000000   |
|       101     |       1.0000000000   |
|       317     |       1.0000000000   |
|        10     |       1.0000000000   |
|       364     |       1.0000000000   |
|        84     |       1.0000000000   |
|       187     |       1.0000000000   |
|       327     |       1.0000000000   |
|       100     |       1.0000000000   |
|       297     |       1.0000000000   |
|        75     |       1.0000000000   |
|       142     |       1.0000000000   |
|       287     |       1.0000000000   |
|        59     |       1.0000000000   |
|       166     |       1.0000000000   |
|       211     |       1.0000000000   |
|       138     |       1.0000000000   |
|       127     |       1.0000000000   |
|       174     |       1.0000000000   |
|        79     |       1.0000000000   |
|        13     |       1.0000000000   |
|       257     |       1.0000000000   |
|       119     |       1.0000000000   |
|        67     |       1.0000000000   |
|       219     |       1.0000000000   |
|        57     |       1.0000000000   |
|       178     |       1.0000000000   |
|       193     |       1.0000000000   |
|       326     |       1.0000000000   |
|       148     |       1.0000000000   |
|       276     |       1.0000000000   |
|       329     |       1.0000000000   |
|       169     |       1.0000000000   |
|       204     |       1.0000000000   |
|        23     |       1.0000000000   |
|       245     |       1.0000000000   |
|        56     |       1.0000000000   |
|       323     |       1.0000000000   |
|       188     |       1.0000000000   |
|       131     |       1.0000000000   |
|       143     |       1.0000000000   |
|        78     |       1.0000000000   |
|       365     |       1.0000000000   |
|       189     |       1.0000000000   |
|        90     |       1.0000000000   |
|       348     |       1.0000000000   |
|       261     |       1.0000000000   |
|       202     |       1.0000000000   |
|       157     |       1.0000000000   |
|       342     |       1.0000000000   |
|       229     |       1.0000000000   |
|       292     |       1.0000000000   |
|        92     |       1.0000000000   |
|        36     |       1.0000000000   |
|        39     |       1.0000000000   |
|       158     |       1.0000000000   |
|       208     |       1.0000000000   |
|        25     |       1.0000000000   |
|       184     |       1.0000000000   |
|         1     |       1.0000000000   |
|        69     |       1.0000000000   |
|        42     |       1.0000000000   |
|       220     |       1.0000000000   |
|       136     |       1.0000000000   |
|       154     |       1.0000000000   |
|       130     |       1.0000000000   |
|       369     |       1.0000000000   |
|       277     |       1.0000000000   |
|       373     |       1.0000000000   |
|       195     |       1.0000000000   |
|       123     |       1.0000000000   |
|       272     |       1.0000000000   |
|       212     |       1.0000000000   |
|       145     |       1.0000000000   |
|       144     |       1.0000000000   |
|        26     |       1.0000000000   |
|       133     |       1.0000000000   |
|        66     |       1.0000000000   |
|       246     |       1.0000000000   |
|        47     |       1.0000000000   |
|       354     |       1.0000000000   |
|        95     |       1.0000000000   |
|       367     |       1.0000000000   |
|       356     |       1.0000000000   |
|       233     |       1.0000000000   |
|       352     |       1.0000000000   |
|       242     |       1.0000000000   |
|        52     |       1.0000000000   |
|       236     |       1.0000000000   |
|       363     |       1.0000000000   |
|       262     |       1.0000000000   |
|       210     |       1.0000000000   |
|       313     |       1.0000000000   |
|       232     |       1.0000000000   |
|       296     |       1.0000000000   |
|       108     |       1.0000000000   |
|       198     |       1.0000000000   |
|       213     |       1.0000000000   |
|        63     |       1.0000000000   |
|       125     |       1.0000000000   |
|       265     |       1.0000000000   |
|       137     |       1.0000000000   |
|       370     |       1.0000000000   |
|       254     |       1.0000000000   |
|       164     |       1.0000000000   |
|        33     |       1.0000000000   |
|         7     |       1.0000000000   |
|       111     |       1.0000000000   |
|       338     |       1.0000000000   |
|       264     |       1.0000000000   |
|        28     |       1.0000000000   |
|       194     |       1.0000000000   |
|        64     |       1.0000000000   |
|        58     |       1.0000000000   |
|       218     |       1.0000000000   |
|       310     |       1.0000000000   |
|       241     |       1.0000000000   |
|        32     |       1.0000000000   |
|        61     |       1.0000000000   |
|       105     |       1.0000000000   |
|       162     |       1.0000000000   |
|       239     |       1.0000000000   |
|       215     |       1.0000000000   |
|        35     |       1.0000000000   |
|       333     |       1.0000000000   |
|        93     |       1.0000000000   |
|       258     |       1.0000000000   |
|        83     |       1.0000000000   |
|       173     |       1.0000000000   |
|       223     |       1.0000000000   |
|       117     |       1.0000000000   |
|        71     |       1.0000000000   |
|       200     |       1.0000000000   |
|       221     |       1.0000000000   |
|       170     |       1.0000000000   |
|       151     |       1.0000000000   |
|       128     |       1.0000000000   |
|       346     |       1.0000000000   |
|       269     |       1.0000000000   |
|       192     |       1.0000000000   |
|        72     |       1.0000000000   |
|        12     |       1.0000000000   |
|       122     |       1.0000000000   |
|       152     |       1.0000000000   |
|       288     |       1.0000000000   |
|       324     |       1.0000000000   |
|       250     |       1.0000000000   |
|       176     |       1.0000000000   |
|       353     |       1.0000000000   |
|       104     |       1.0000000000   |
|        30     |       1.0000000000   |
|        60     |       1.0000000000   |
|       358     |       1.0000000000   |
|       197     |       1.0000000000   |
|       209     |       1.0000000000   |
|       340     |       1.0000000000   |
|        19     |       1.0000000000   |
|       328     |       1.0000000000   |
|       300     |       1.0000000000   |
|       280     |       1.0000000000   |
|       183     |       1.0000000000   |
|       308     |       1.0000000000   |
|        41     |       1.0000000000   |
|        48     |       1.0000000000   |
|        89     |       1.0000000000   |
|       161     |       1.0000000000   |
|       321     |       1.0000000000   |
|       337     |       1.0000000000   |
|        34     |       1.0000000000   |
|       247     |       1.0000000000   |
|       263     |       1.0000000000   |
|       249     |       1.0000000000   |
|       186     |       1.0000000000   |
|       347     |       1.0000000000   |
|       181     |       1.0000000000   |
|       146     |       1.0000000000   |
|       281     |       1.0000000000   |
|        81     |       1.0000000000   |
|       107     |       1.0000000000   |
|       302     |       1.0000000000   |
|         5     |       1.0000000000   |
|       179     |       1.0000000000   |
|       228     |       1.0000000000   |
|       240     |       1.0000000000   |
|       374     |       1.0000000000   |
|        94     |       1.0000000000   |
|        80     |       1.0000000000   |
|       291     |       1.0000000000   |
|       203     |       1.0000000000   |
|       102     |       1.0000000000   |
|       322     |       1.0000000000   |
|       376     |       1.0000000000   |
|       343     |       1.0000000000   |
|       118     |       1.0000000000   |
|       278     |       1.0000000000   |
|       335     |       1.0000000000   |
|        50     |       1.0000000000   |
|       320     |       1.0000000000   |
|       334     |       1.0000000000   |
|       109     |       1.0000000000   |
|       305     |       1.0000000000   |
|       114     |       1.0000000000   |
|       274     |       1.0000000000   |
|       190     |       1.0000000000   |
|       298     |       1.0000000000   |
|        44     |       1.0000000000   |
|       318     |       1.0000000000   |
|         2     |       1.0000000000   |
|       160     |       1.0000000000   |
|        38     |       1.0000000000   |
|       371     |       1.0000000000   |
|       332     |       1.0000000000   |
|       372     |       1.0000000000   |
|        51     |       1.0000000000   |
|       216     |       1.0000000000   |
|       357     |       1.0000000000   |
|       171     |       1.0000000000   |
|        37     |       1.0000000000   |
|        14     |       1.0000000000   |
|       294     |       1.0000000000   |
|         9     |       1.0000000000   |
|       311     |       1.0000000000   |
|       295     |       1.0000000000   |
|        55     |       1.0000000000   |
|       113     |       1.0000000000   |
|       290     |       1.0000000000   |
|         3     |       1.0000000000   |
|       227     |       1.0000000000   |
|       312     |       1.0000000000   |
|         4     |       1.0000000000   |
|       282     |       1.0000000000   |
|       325     |       1.0000000000   |
|       299     |       1.0000000000   |
|        87     |       1.0000000000   |
|       251     |       1.0000000000   |
|        11     |       1.0000000000   |
|        62     |       1.0000000000   |
|       314     |       1.0000000000   |
|        73     |       1.0000000000   |
|       375     |       1.0000000000   |
|       230     |       1.0000000000   |
|        53     |       1.0000000000   |
|       153     |       1.0000000000   |
|       120     |       1.0000000000   |
|        68     |       1.0000000000   |
|        54     |       1.0000000000   |
|        45     |       1.0000000000   |
|       306     |       1.0000000000   |
|       238     |       1.0000000000   |
|       315     |       1.0000000000   |
|       256     |       1.0000000000   |
|       339     |       1.0000000000   |
|        15     |       1.0000000000   |
|       270     |       1.0000000000   |
|       141     |       1.0000000000   |
|       350     |       1.0000000000   |
|       132     |       1.0000000000   |
|       206     |       1.0000000000   |
|       359     |       1.0000000000   |
|       283     |       1.0000000000   |
|       309     |       1.0000000000   |
|       147     |       1.0000000000   |
|       225     |       1.0000000000   |
|       366     |       1.0000000000   |
|       286     |       1.0000000000   |
|       234     |       1.0000000000   |
|       285     |       1.0000000000   |
|       341     |       1.0000000000   |
|       237     |       1.0000000000   |
|        65     |       1.0000000000   |
|       362     |       1.0000000000   |
|       303     |       1.0000000000   |
|       248     |       1.0000000000   |
|       175     |       1.0000000000   |

real	33m13.853s
user	255m3.494s
sys	2m18.772s
